nohup: ignoring input
395: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
396: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
397: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
398: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
399: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
400: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
401: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
402: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
403: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
404: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
405: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
406: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
407: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
408: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
409: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
410: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
411: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
412: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
413: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
414: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
415: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
416: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
417: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
418: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
419: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
420: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
421: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
422: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
423: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
424: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
425: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
426: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
427: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
428: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
429: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
430: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
431: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
432: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
433: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
434: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
435: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
436: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
437: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
438: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
439: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
440: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
441: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
442: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
443: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
444: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
445: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
446: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
447: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
448: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
449: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
450: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
451: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
452: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
453: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
454: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
455: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
456: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
457: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
458: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
459: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
460: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
461: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
462: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
463: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
464: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
465: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
466: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
467: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
468: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
469: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
470: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
471: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
472: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
473: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
474: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
475: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
476: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
477: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
478: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
479: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
480: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
481: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
482: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
483: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
484: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
485: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
486: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
487: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
488: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
489: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
490: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
491: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
492: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
493: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
494: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
495: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
496: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
497: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
498: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
499: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
500: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
501: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
502: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
503: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
504: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
505: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
506: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
507: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
508: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
509: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
510: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
511: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
512: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
513: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
514: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
515: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
516: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
517: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
518: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
519: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
520: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
521: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
522: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
523: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
524: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
525: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
526: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
527: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
528: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
529: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
530: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
531: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
532: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
533: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
534: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
535: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
536: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
537: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
538: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
539: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
540: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
541: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
542: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
543: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
544: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
545: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
546: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
547: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
548: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
549: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
550: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
551: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
552: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
553: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
554: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
555: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
556: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
557: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
558: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
559: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
560: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
561: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
562: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
563: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
564: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
565: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
566: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
567: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
568: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
569: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
570: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
571: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
572: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
573: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
574: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
575: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
576: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
577: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
578: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
579: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
580: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
581: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
582: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
583: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
584: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
585: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
586: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
587: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
588: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
589: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
590: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
591: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
592: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
593: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
594: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
595: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
596: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
597: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
598: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
599: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
600: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
601: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
602: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
603: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
604: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
605: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
606: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
607: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
608: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
609: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
610: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
611: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
612: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
613: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
614: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
615: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
616: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
617: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
618: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
619: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
620: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
621: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
622: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
623: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
624: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
625: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
626: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
627: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
628: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
629: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
630: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
631: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
632: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
633: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
634: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
635: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
