nohup: ignoring input
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003951*.nc 3951
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003952*.nc 3952
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003953*.nc 3953
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003954*.nc 3954
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003955*.nc 3955
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003956*.nc 3956
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003957*.nc 3957
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003958*.nc 3958
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003959*.nc 3959
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003960*.nc 3960
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003961*.nc 3961
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003962*.nc 3962
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003963*.nc 3963
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003964*.nc 3964
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003965*.nc 3965
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003966*.nc 3966
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003967*.nc 3967
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003968*.nc 3968
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003969*.nc 3969
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003970*.nc 3970
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003971*.nc 3971
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003972*.nc 3972
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003973*.nc 3973
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003974*.nc 3974
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003975*.nc 3975
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003976*.nc 3976
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003977*.nc 3977
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003978*.nc 3978
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003979*.nc 3979
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003980*.nc 3980
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003981*.nc 3981
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003982*.nc 3982
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003983*.nc 3983
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003984*.nc 3984
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003985*.nc 3985
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003986*.nc 3986
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003987*.nc 3987
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003988*.nc 3988
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003989*.nc 3989
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003990*.nc 3990
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003991*.nc 3991
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003992*.nc 3992
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003993*.nc 3993
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003994*.nc 3994
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003995*.nc 3995
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003996*.nc 3996
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003997*.nc 3997
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003998*.nc 3998
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003999*.nc 3999
averaging now (100, 73, 96)
/nfs/hera1/earjcti/um/xqbwo/database_averages/xqbwo_Annual_Average_#pd_ilr_3900_4000.nc
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003900*.nc 3900
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003901*.nc 3901
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003902*.nc 3902
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003903*.nc 3903
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003904*.nc 3904
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003905*.nc 3905
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003906*.nc 3906
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003907*.nc 3907
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003908*.nc 3908
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003909*.nc 3909
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003910*.nc 3910
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003911*.nc 3911
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003912*.nc 3912
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003913*.nc 3913
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003914*.nc 3914
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003915*.nc 3915
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003916*.nc 3916
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003917*.nc 3917
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003918*.nc 3918
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003919*.nc 3919
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003920*.nc 3920
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003921*.nc 3921
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003922*.nc 3922
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003923*.nc 3923
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003924*.nc 3924
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003925*.nc 3925
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003926*.nc 3926
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003927*.nc 3927
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003928*.nc 3928
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003929*.nc 3929
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003930*.nc 3930
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003931*.nc 3931
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003932*.nc 3932
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003933*.nc 3933
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003934*.nc 3934
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003935*.nc 3935
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003936*.nc 3936
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003937*.nc 3937
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003938*.nc 3938
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003939*.nc 3939
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003940*.nc 3940
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003941*.nc 3941
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003942*.nc 3942
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003943*.nc 3943
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003944*.nc 3944
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003945*.nc 3945
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003946*.nc 3946
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003947*.nc 3947
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003948*.nc 3948
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003949*.nc 3949
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003950*.nc 3950
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003951*.nc 3951
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003952*.nc 3952
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003953*.nc 3953
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003954*.nc 3954
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003955*.nc 3955
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003956*.nc 3956
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003957*.nc 3957
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003958*.nc 3958
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003959*.nc 3959
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003960*.nc 3960
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003961*.nc 3961
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003962*.nc 3962
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003963*.nc 3963
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003964*.nc 3964
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003965*.nc 3965
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003966*.nc 3966
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003967*.nc 3967
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003968*.nc 3968
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003969*.nc 3969
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003970*.nc 3970
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003971*.nc 3971
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003972*.nc 3972
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003973*.nc 3973
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003974*.nc 3974
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003975*.nc 3975
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003976*.nc 3976
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003977*.nc 3977
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003978*.nc 3978
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003979*.nc 3979
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003980*.nc 3980
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003981*.nc 3981
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003982*.nc 3982
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003983*.nc 3983
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003984*.nc 3984
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003985*.nc 3985
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003986*.nc 3986
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003987*.nc 3987
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003988*.nc 3988
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003989*.nc 3989
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003990*.nc 3990
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003991*.nc 3991
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003992*.nc 3992
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003993*.nc 3993
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003994*.nc 3994
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003995*.nc 3995
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003996*.nc 3996
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003997*.nc 3997
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003998*.nc 3998
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003999*.nc 3999
averaging now (100, 73, 96)
/nfs/hera1/earjcti/um/xqbwo/database_averages/xqbwo_Annual_Average_#pd_csolr_3900_4000.nc
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003900*.nc 3900
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003901*.nc 3901
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003902*.nc 3902
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003903*.nc 3903
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003904*.nc 3904
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003905*.nc 3905
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003906*.nc 3906
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003907*.nc 3907
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003908*.nc 3908
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003909*.nc 3909
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003910*.nc 3910
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003911*.nc 3911
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003912*.nc 3912
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003913*.nc 3913
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003914*.nc 3914
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003915*.nc 3915
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003916*.nc 3916
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003917*.nc 3917
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003918*.nc 3918
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003919*.nc 3919
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003920*.nc 3920
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003921*.nc 3921
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003922*.nc 3922
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003923*.nc 3923
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003924*.nc 3924
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003925*.nc 3925
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003926*.nc 3926
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003927*.nc 3927
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003928*.nc 3928
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003929*.nc 3929
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003930*.nc 3930
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003931*.nc 3931
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003932*.nc 3932
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003933*.nc 3933
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003934*.nc 3934
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003935*.nc 3935
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003936*.nc 3936
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003937*.nc 3937
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003938*.nc 3938
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003939*.nc 3939
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003940*.nc 3940
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003941*.nc 3941
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003942*.nc 3942
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003943*.nc 3943
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003944*.nc 3944
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003945*.nc 3945
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003946*.nc 3946
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003947*.nc 3947
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003948*.nc 3948
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003949*.nc 3949
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003950*.nc 3950
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003951*.nc 3951
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003952*.nc 3952
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003953*.nc 3953
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003954*.nc 3954
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003955*.nc 3955
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003956*.nc 3956
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003957*.nc 3957
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003958*.nc 3958
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003959*.nc 3959
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003960*.nc 3960
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003961*.nc 3961
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003962*.nc 3962
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003963*.nc 3963
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003964*.nc 3964
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003965*.nc 3965
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003966*.nc 3966
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003967*.nc 3967
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003968*.nc 3968
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003969*.nc 3969
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003970*.nc 3970
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003971*.nc 3971
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003972*.nc 3972
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003973*.nc 3973
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003974*.nc 3974
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003975*.nc 3975
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003976*.nc 3976
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003977*.nc 3977
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003978*.nc 3978
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003979*.nc 3979
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003980*.nc 3980
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003981*.nc 3981
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003982*.nc 3982
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003983*.nc 3983
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003984*.nc 3984
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003985*.nc 3985
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003986*.nc 3986
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003987*.nc 3987
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003988*.nc 3988
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003989*.nc 3989
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003990*.nc 3990
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003991*.nc 3991
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003992*.nc 3992
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003993*.nc 3993
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003994*.nc 3994
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003995*.nc 3995
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003996*.nc 3996
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003997*.nc 3997
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003998*.nc 3998
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003999*.nc 3999
averaging now (100, 73, 96)
/nfs/hera1/earjcti/um/xqbwo/database_averages/xqbwo_Annual_Average_#pd_longwave_3900_4000.nc
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003900*.nc 3900
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003901*.nc 3901
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003902*.nc 3902
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003903*.nc 3903
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003904*.nc 3904
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003905*.nc 3905
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003906*.nc 3906
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003907*.nc 3907
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003908*.nc 3908
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003909*.nc 3909
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003910*.nc 3910
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003911*.nc 3911
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003912*.nc 3912
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003913*.nc 3913
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003914*.nc 3914
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003915*.nc 3915
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003916*.nc 3916
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003917*.nc 3917
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003918*.nc 3918
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003919*.nc 3919
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003920*.nc 3920
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003921*.nc 3921
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003922*.nc 3922
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003923*.nc 3923
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003924*.nc 3924
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003925*.nc 3925
